figure_id,figure_type,dataset_name,case_id,painting_id,restoration_case_id,figure_path,clean_path,damaged_path,mask_path,restored_path
lama_representative_panel_01,representative_restoration_panel,canonical,canonical__p001_zero_control,p001,lama__canonical__canonical__p001_zero_control,outputs/figures/lama/lama_panel_01_canonical_canonical_p001_zero_control.png,data\processed\clean\p001_clean.png,data\processed\masked\p001_zero_control_damaged.png,data\processed\masks\p001_zero_control_mask.png,data/processed/restored/lama/canonical/canonical__p001_zero_control_restored_lama.png
lama_representative_panel_02,representative_restoration_panel,canonical,canonical__p031_loss_large,p031,lama__canonical__canonical__p031_loss_large,outputs/figures/lama/lama_panel_02_canonical_canonical_p031_loss_large.png,data\processed\clean\p031_clean.png,data\processed\masked\p031_loss_large_damaged.png,data\processed\masks\p031_loss_large_mask.png,data/processed/restored/lama/canonical/canonical__p031_loss_large_restored_lama.png
lama_representative_panel_03,representative_restoration_panel,canonical,canonical__p036_loss_large,p036,lama__canonical__canonical__p036_loss_large,outputs/figures/lama/lama_panel_03_canonical_canonical_p036_loss_large.png,data\processed\clean\p036_clean.png,data\processed\masked\p036_loss_large_damaged.png,data\processed\masks\p036_loss_large_mask.png,data/processed/restored/lama/canonical/canonical__p036_loss_large_restored_lama.png
lama_representative_panel_04,representative_restoration_panel,damage_size,damage_size__p001__loss_large__size_20pct,p001,lama__damage_size__damage_size__p001__loss_large__size_20pct,outputs/figures/lama/lama_panel_04_damage_size_damage_size_p001_loss_large_size_20pct.png,data/processed/clean/p001_clean.png,data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_20pct_damaged.png,data/processed/masks/damage_size_sensitivity/p001__loss_large__size_20pct_mask.png,data/processed/restored/lama/damage_size/damage_size__p001__loss_large__size_20pct_restored_lama.png
lama_representative_panel_05,representative_restoration_panel,damage_size,damage_size__p043__loss_large__size_20pct,p043,lama__damage_size__damage_size__p043__loss_large__size_20pct,outputs/figures/lama/lama_panel_05_damage_size_damage_size_p043_loss_large_size_20pct.png,data/processed/clean/p043_clean.png,data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_20pct_damaged.png,data/processed/masks/damage_size_sensitivity/p043__loss_large__size_20pct_mask.png,data/processed/restored/lama/damage_size/damage_size__p043__loss_large__size_20pct_restored_lama.png
lama_representative_panel_06,representative_restoration_panel,damage_size,damage_size__p039__loss_large__size_20pct,p039,lama__damage_size__damage_size__p039__loss_large__size_20pct,outputs/figures/lama/lama_panel_06_damage_size_damage_size_p039_loss_large_size_20pct.png,data/processed/clean/p039_clean.png,data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_20pct_damaged.png,data/processed/masks/damage_size_sensitivity/p039__loss_large__size_20pct_mask.png,data/processed/restored/lama/damage_size/damage_size__p039__loss_large__size_20pct_restored_lama.png
lama_representative_panel_07,representative_restoration_panel,mask_robustness,mask_robustness__p001__loss_large__variant_02,p001,lama__mask_robustness__mask_robustness__p001__loss_large__variant_02,outputs/figures/lama/lama_panel_07_mask_robustness_mask_robustness_p001_loss_large_variant_02.png,data/processed/clean/p001_clean.png,data/processed/damaged/mask_robustness/p001__loss_large__variant_02_damaged.png,data/processed/masks/mask_robustness/p001__loss_large__variant_02_mask.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_02_restored_lama.png
lama_representative_panel_08,representative_restoration_panel,mask_robustness,mask_robustness__p001__loss_large__variant_01,p001,lama__mask_robustness__mask_robustness__p001__loss_large__variant_01,outputs/figures/lama/lama_panel_08_mask_robustness_mask_robustness_p001_loss_large_variant_01.png,data/processed/clean/p001_clean.png,data/processed/damaged/mask_robustness/p001__loss_large__variant_01_damaged.png,data/processed/masks/mask_robustness/p001__loss_large__variant_01_mask.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_01_restored_lama.png
lama_representative_panel_09,representative_restoration_panel,mask_robustness,mask_robustness__p001__loss_large__variant_04,p001,lama__mask_robustness__mask_robustness__p001__loss_large__variant_04,outputs/figures/lama/lama_panel_09_mask_robustness_mask_robustness_p001_loss_large_variant_04.png,data/processed/clean/p001_clean.png,data/processed/damaged/mask_robustness/p001__loss_large__variant_04_damaged.png,data/processed/masks/mask_robustness/p001__loss_large__variant_04_mask.png,data/processed/restored/lama/mask_robustness/mask_robustness__p001__loss_large__variant_04_restored_lama.png
lama_representative_panel_10,representative_restoration_panel,synthetic_degradation,synthetic_degradation__p026__water_stain__moderate,p026,lama__synthetic_degradation__synthetic_degradation__p026__water_stain__moderate,outputs/figures/lama/lama_panel_10_synthetic_degradation_synthetic_degradation_p026_water_stain_moderate.png,data/processed/clean/p026_clean.png,data/processed/degraded/synthetic_degradation/p026__water_stain__moderate_degraded.png,data/processed/masks/synthetic_degradation/p026__water_stain__moderate_effect_mask.png,data/processed/restored/lama/synthetic_degradation/synthetic_degradation__p026__water_stain__moderate_restored_lama.png
