"type","relative_path","size_bytes","LastWriteTime"
"DIR","01_dataset_verification","","24-07-2026 15:05:51"
"FILE","01_dataset_verification\dataset_audit.csv","384","24-07-2026 15:05:51"
"FILE","01_dataset_verification\image_verification.csv","7729","24-07-2026 15:05:51"
"FILE","01_dataset_verification\metadata_completeness.csv","441","24-07-2026 15:05:51"
"FILE","01_dataset_verification\optional_metadata_coverage_by_category.csv","730","24-07-2026 15:05:51"
"FILE","01_dataset_verification\prompt_metadata_readiness.csv","6289","24-07-2026 15:05:51"
"DIR","02_preprocessing","","24-07-2026 18:45:42"
"FILE","02_preprocessing\preprocessing_audit.csv","263","24-07-2026 18:51:46"
"DIR","03_mask_generation","","26-07-2026 15:45:48"
"FILE","03_mask_generation\mask_generation_audit.csv","181","26-07-2026 15:48:03"
"DIR","03_mask_generation\tmp_generation_replay","","26-07-2026 15:45:49"
"FILE","03_mask_generation\tmp_generation_replay\p001_loss_large_mask.png","2719","26-07-2026 15:45:49"
"FILE","03_mask_generation\tmp_generation_replay\p001_loss_small_mask.png","3329","26-07-2026 15:45:48"
"FILE","03_mask_generation\tmp_generation_replay\p001_mixed_damage_mask.png","7677","26-07-2026 15:45:49"
"FILE","03_mask_generation\tmp_generation_replay\p001_scratch_thin_mask.png","7757","26-07-2026 15:45:48"
"FILE","03_mask_generation\tmp_generation_replay\p001_zero_control_mask.png","652","26-07-2026 15:45:48"
"DIR","03_mask_generation\tmp_generation_test","","26-07-2026 15:45:48"
"FILE","03_mask_generation\tmp_generation_test\p001_loss_large_mask.png","2719","26-07-2026 15:45:47"
"FILE","03_mask_generation\tmp_generation_test\p001_loss_small_mask.png","3329","26-07-2026 15:45:46"
"FILE","03_mask_generation\tmp_generation_test\p001_mixed_damage_mask.png","7677","26-07-2026 15:45:48"
"FILE","03_mask_generation\tmp_generation_test\p001_scratch_thin_mask.png","7757","26-07-2026 15:45:46"
"FILE","03_mask_generation\tmp_generation_test\p001_zero_control_mask.png","652","26-07-2026 15:45:46"
"DIR","04_damage_creation","","24-07-2026 21:26:41"
"FILE","04_damage_creation\damage_creation_audit.csv","1598","24-07-2026 21:26:41"
"DIR","05_damage_size_sensitivity","","24-07-2026 22:56:00"
"FILE","05_damage_size_sensitivity\damage_size_sensitivity_audit.csv","1647","24-07-2026 22:56:00"
"DIR","06_mask_robustness","","25-07-2026 00:42:26"
"FILE","06_mask_robustness\mask_robustness_audit.csv","1335","25-07-2026 00:47:29"
"DIR","07_synthetic_degradation","","25-07-2026 20:30:13"
"FILE","07_synthetic_degradation\synthetic_degradation_audit.csv","1690","25-07-2026 20:30:13"
"DIR","08_opencv_telea","","26-07-2026 16:08:14"
