case_id,image_role,path_raw,path_resolved,path_exists
canonical__p001_loss_large,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
canonical__p001_loss_small,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
canonical__p001_mixed_damage,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
canonical__p001_scratch_thin,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
canonical__p001_zero_control,clean,data/processed/clean/p001_clean.png,data/processed/clean/p001_clean.png,True
canonical__p002_loss_large,clean,data/processed/clean/p002_clean.png,data/processed/clean/p002_clean.png,True
canonical__p002_loss_small,clean,data/processed/clean/p002_clean.png,data/processed/clean/p002_clean.png,True
canonical__p002_mixed_damage,clean,data/processed/clean/p002_clean.png,data/processed/clean/p002_clean.png,True
canonical__p002_scratch_thin,clean,data/processed/clean/p002_clean.png,data/processed/clean/p002_clean.png,True
canonical__p002_zero_control,clean,data/processed/clean/p002_clean.png,data/processed/clean/p002_clean.png,True
canonical__p003_loss_large,clean,data/processed/clean/p003_clean.png,data/processed/clean/p003_clean.png,True
canonical__p003_loss_small,clean,data/processed/clean/p003_clean.png,data/processed/clean/p003_clean.png,True
canonical__p003_mixed_damage,clean,data/processed/clean/p003_clean.png,data/processed/clean/p003_clean.png,True
canonical__p003_scratch_thin,clean,data/processed/clean/p003_clean.png,data/processed/clean/p003_clean.png,True
canonical__p003_zero_control,clean,data/processed/clean/p003_clean.png,data/processed/clean/p003_clean.png,True
canonical__p004_loss_large,clean,data/processed/clean/p004_clean.png,data/processed/clean/p004_clean.png,True
canonical__p004_loss_small,clean,data/processed/clean/p004_clean.png,data/processed/clean/p004_clean.png,True
canonical__p004_mixed_damage,clean,data/processed/clean/p004_clean.png,data/processed/clean/p004_clean.png,True
canonical__p004_scratch_thin,clean,data/processed/clean/p004_clean.png,data/processed/clean/p004_clean.png,True
canonical__p004_zero_control,clean,data/processed/clean/p004_clean.png,data/processed/clean/p004_clean.png,True
canonical__p005_loss_large,clean,data/processed/clean/p005_clean.png,data/processed/clean/p005_clean.png,True
canonical__p005_loss_small,clean,data/processed/clean/p005_clean.png,data/processed/clean/p005_clean.png,True
canonical__p005_mixed_damage,clean,data/processed/clean/p005_clean.png,data/processed/clean/p005_clean.png,True
canonical__p005_scratch_thin,clean,data/processed/clean/p005_clean.png,data/processed/clean/p005_clean.png,True
canonical__p005_zero_control,clean,data/processed/clean/p005_clean.png,data/processed/clean/p005_clean.png,True
canonical__p006_loss_large,clean,data/processed/clean/p006_clean.png,data/processed/clean/p006_clean.png,True
canonical__p006_loss_small,clean,data/processed/clean/p006_clean.png,data/processed/clean/p006_clean.png,True
canonical__p006_mixed_damage,clean,data/processed/clean/p006_clean.png,data/processed/clean/p006_clean.png,True
canonical__p006_scratch_thin,clean,data/processed/clean/p006_clean.png,data/processed/clean/p006_clean.png,True
