asset_group,asset_name,path,exists,bytes,dataframe_rows,dataframe_columns,notes
report,opencv_telea_markdown_report,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\reports\opencv_telea_report_generation.md,True,22081,,,Main detailed OpenCV Telea report.
report,opencv_telea_html_report,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\reports\opencv_telea_report.html,True,27872,,,Standalone HTML OpenCV Telea report.
validation,report_completeness_csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\reports\opencv_telea_report_completeness_check.csv,True,1027,10,5,Batch 6 report completeness validation.
validation,missing_assets_csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\reports\opencv_telea_report_missing_assets.csv,True,32,0,3,Batch 6 missing linked assets table.
handoff,cross_model_handoff_markdown,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\reports\opencv_telea_cross_model_handoff.md,True,2309,,,OpenCV baseline handoff summary for later LaMa/SD/SDXL comparison.
handoff,model_report_index_csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\reports\opencv_telea_model_report_index.csv,True,1173,1,17,Single-model report index row for OpenCV Telea.
handoff,cross_model_evidence_manifest_csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\reports\opencv_telea_cross_model_evidence_manifest.csv,True,5058,24,8,Reusable OpenCV evidence manifest.
table,report_case_metrics_df,,False,0,410,70,Case-level report metrics.
table,report_summary_by_dataset_df,,False,0,4,15,Dataset-level metric summary.
table,report_summary_by_mask_type_df,,False,0,6,15,Mask-type metric summary.
table,report_summary_by_region_df,,False,0,33,9,Region-aware metric summary.
table,representative_cases_df,,False,0,7,73,Selected representative OpenCV cases.
figure,opencv_report_metric_family_full_image,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\opencv_report_metric_family_full_image.png,True,48033,,,metric_family_region_summary
figure,opencv_report_metric_family_content_region,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\opencv_report_metric_family_content_region.png,True,49094,,,metric_family_region_summary
figure,opencv_report_metric_family_masked_region,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\opencv_report_metric_family_masked_region.png,True,37248,,,metric_family_region_summary
figure,opencv_report_metric_family_mask_bbox_crop,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\opencv_report_metric_family_mask_bbox_crop.png,True,50495,,,metric_family_region_summary
figure,opencv_report_spatial_flag_counts,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\opencv_report_spatial_flag_counts.png,True,35225,,,spatial_flag_distribution
figure,opencv_report_mean_spatial_flags_by_mask_type,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\opencv_report_mean_spatial_flags_by_mask_type.png,True,48583,,,mean_spatial_flags_by_mask_type
representative_panel,opencv_telea__synthetic_degradation__synthetic_degradation__p001__water_stain__severe,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_synthetic_degradation_synthetic_degradation_p001_water_stain_severe_representative_panel.png,True,1877819,,,spatial_diagnostic_flag
representative_panel,opencv_telea__damage_size__damage_size__p001__loss_large__size_02pct,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_damage_size_damage_size_p001_loss_large_size_02pct_representative_panel.png,True,1817890,,,strong_metric_improvement
representative_panel,opencv_telea__canonical__canonical__p001_loss_large,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_loss_large_representative_panel.png,True,1743463,,,strong_metric_improvement
representative_panel,opencv_telea__canonical__canonical__p001_loss_small,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_loss_small_representative_panel.png,True,1821367,,,strong_metric_improvement
representative_panel,opencv_telea__canonical__canonical__p001_mixed_damage,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_mixed_damage_representative_panel.png,True,1837066,,,strong_metric_improvement
representative_panel,opencv_telea__canonical__canonical__p001_scratch_thin,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_scratch_thin_representative_panel.png,True,1898861,,,strong_metric_improvement
representative_panel,opencv_telea__canonical__canonical__p001_zero_control,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_zero_control_representative_panel.png,True,1821266,,,strong_metric_improvement
