asset_group,asset_name,path,exists,bytes,dataframe_rows,dataframe_columns,notes
report,markdown_report,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\reports\opencv_telea_report_generation.md,True,22081,,,Detailed OpenCV Telea report.
report,html_report,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\reports\opencv_telea_report.html,True,27872,,,Standalone HTML version of the detailed report.
validation,completeness_check_csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\reports\opencv_telea_report_completeness_check.csv,True,1027,10,5,Batch 6 completeness checks.
validation,missing_assets_csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\reports\opencv_telea_report_missing_assets.csv,True,32,0,3,Batch 6 missing linked assets table.
validation,completeness_markdown,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\reports\opencv_telea_report_completeness_check.md,True,1630,,,Human-readable Batch 6 completeness summary.
table,report_case_metrics_df,,False,0,410,70,Case-level OpenCV report metrics.
table,dataset_summary,,False,0,4,15,Dataset-level OpenCV summary.
table,mask_type_summary,,False,0,6,15,Mask-type OpenCV summary.
table,region_summary,,False,0,33,9,Region-aware OpenCV metric summary.
table,runtime_failure_summary,,False,0,5,7,Runtime and failure evidence.
table,representative_cases,,False,0,7,73,Representative case selector output.
figure,opencv_report_metric_family_full_image,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\opencv_report_metric_family_full_image.png,True,48033,,,Report figure manifest asset.
figure,opencv_report_metric_family_content_region,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\opencv_report_metric_family_content_region.png,True,49094,,,Report figure manifest asset.
figure,opencv_report_metric_family_masked_region,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\opencv_report_metric_family_masked_region.png,True,37248,,,Report figure manifest asset.
figure,opencv_report_metric_family_mask_bbox_crop,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\opencv_report_metric_family_mask_bbox_crop.png,True,50495,,,Report figure manifest asset.
figure,opencv_report_spatial_flag_counts,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\opencv_report_spatial_flag_counts.png,True,35225,,,Report figure manifest asset.
figure,opencv_report_mean_spatial_flags_by_mask_type,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\opencv_report_mean_spatial_flags_by_mask_type.png,True,48583,,,Report figure manifest asset.
representative_panel,opencv_telea__synthetic_degradation__synthetic_degradation__p001__water_stain__severe,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_synthetic_degradation_synthetic_degradation_p001_water_stain_severe_representative_panel.png,True,1877819,,,spatial_diagnostic_flag
representative_panel,opencv_telea__damage_size__damage_size__p001__loss_large__size_02pct,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_damage_size_damage_size_p001_loss_large_size_02pct_representative_panel.png,True,1817890,,,strong_metric_improvement
representative_panel,opencv_telea__canonical__canonical__p001_loss_large,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_loss_large_representative_panel.png,True,1743463,,,strong_metric_improvement
representative_panel,opencv_telea__canonical__canonical__p001_loss_small,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_loss_small_representative_panel.png,True,1821367,,,strong_metric_improvement
representative_panel,opencv_telea__canonical__canonical__p001_mixed_damage,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_mixed_damage_representative_panel.png,True,1837066,,,strong_metric_improvement
representative_panel,opencv_telea__canonical__canonical__p001_scratch_thin,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_scratch_thin_representative_panel.png,True,1898861,,,strong_metric_improvement
representative_panel,opencv_telea__canonical__canonical__p001_zero_control,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\figures\opencv_report_generation\representative_cases\opencv_telea__opencv_telea_canonical_canonical_p001_zero_control_representative_panel.png,True,1821266,,,strong_metric_improvement
