relative_path,size_bytes
.gitattributes,60
.gitignore,643
config/experiment_50_config.yaml,7111
config/pilot_config.yaml,677
data/model_audit/model_candidates.csv,5383
data/processed/clean/p001_clean.png,723881
data/processed/clean/p002_clean.png,339472
data/processed/clean/p003_clean.png,648764
data/processed/clean/p004_clean.png,709746
data/processed/clean/p005_clean.png,745221
data/processed/clean/p006_clean.png,458402
data/processed/clean/p007_clean.png,618628
data/processed/clean/p008_clean.png,516135
data/processed/clean/p009_clean.png,932461
data/processed/clean/p010_clean.png,947871
data/processed/clean/p011_clean.png,605595
data/processed/clean/p012_clean.png,677316
data/processed/clean/p013_clean.png,718358
data/processed/clean/p014_clean.png,499070
data/processed/clean/p015_clean.png,808253
data/processed/clean/p016_clean.png,798598
data/processed/clean/p017_clean.png,885682
data/processed/clean/p018_clean.png,535564
data/processed/clean/p019_clean.png,831537
data/processed/clean/p020_clean.png,610736
data/processed/clean/p021_clean.png,837813
data/processed/clean/p022_clean.png,731075
data/processed/clean/p023_clean.png,695782
data/processed/clean/p024_clean.png,700806
data/processed/clean/p025_clean.png,764601
data/processed/clean/p026_clean.png,758090
data/processed/clean/p027_clean.png,823450
data/processed/clean/p028_clean.png,618940
data/processed/clean/p029_clean.png,689175
data/processed/clean/p030_clean.png,575569
data/processed/clean/p031_clean.png,994639
data/processed/clean/p032_clean.png,690057
data/processed/clean/p033_clean.png,1112283
data/processed/clean/p034_clean.png,974992
data/processed/clean/p035_clean.png,735142
data/processed/clean/p036_clean.png,285097
data/processed/clean/p037_clean.png,669259
data/processed/clean/p038_clean.png,752038
data/processed/clean/p039_clean.png,717874
data/processed/clean/p040_clean.png,841868
data/processed/clean/p041_clean.png,968222
data/processed/clean/p042_clean.png,597586
data/processed/clean/p043_clean.png,774654
data/processed/clean/p044_clean.png,759092
data/processed/clean/p045_clean.png,876553
data/processed/clean/p046_clean.png,702786
data/processed/clean/p047_clean.png,783654
data/processed/clean/p048_clean.png,766772
data/processed/clean/p049_clean.png,562353
data/processed/clean/p050_clean.png,754887
data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_02pct_damaged.png,710313
data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_04pct_damaged.png,694333
data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_06pct_damaged.png,679312
data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_08pct_damaged.png,666515
data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_10pct_damaged.png,653852
data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_15pct_damaged.png,621541
data/processed/damaged/damage_size_sensitivity/p001__loss_large__size_20pct_damaged.png,587565
data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_02pct_damaged.png,525532
data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_04pct_damaged.png,513993
data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_06pct_damaged.png,503833
data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_08pct_damaged.png,493136
data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_10pct_damaged.png,482808
data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_15pct_damaged.png,455832
data/processed/damaged/damage_size_sensitivity/p018__loss_large__size_20pct_damaged.png,424292
data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_02pct_damaged.png,747755
data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_04pct_damaged.png,736176
data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_06pct_damaged.png,723046
data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_08pct_damaged.png,710709
data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_10pct_damaged.png,697483
data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_15pct_damaged.png,663017
data/processed/damaged/damage_size_sensitivity/p026__loss_large__size_20pct_damaged.png,629024
data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_02pct_damaged.png,707758
data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_04pct_damaged.png,694419
data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_06pct_damaged.png,681033
data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_08pct_damaged.png,666795
data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_10pct_damaged.png,651491
data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_15pct_damaged.png,614607
data/processed/damaged/damage_size_sensitivity/p039__loss_large__size_20pct_damaged.png,576723
data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_02pct_damaged.png,760682
data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_04pct_damaged.png,745714
data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_06pct_damaged.png,730790
data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_08pct_damaged.png,716413
data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_10pct_damaged.png,702223
data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_15pct_damaged.png,665604
data/processed/damaged/damage_size_sensitivity/p043__loss_large__size_20pct_damaged.png,629002
data/processed/damaged/mask_robustness/p001__loss_large__variant_01_damaged.png,637451
data/processed/damaged/mask_robustness/p001__loss_large__variant_02_damaged.png,637965
data/processed/damaged/mask_robustness/p001__loss_large__variant_03_damaged.png,634655
data/processed/damaged/mask_robustness/p001__loss_large__variant_04_damaged.png,629579
data/processed/damaged/mask_robustness/p001__loss_large__variant_05_damaged.png,640108
data/processed/damaged/mask_robustness/p001__loss_small__variant_01_damaged.png,696154
data/processed/damaged/mask_robustness/p001__loss_small__variant_02_damaged.png,697611
data/processed/damaged/mask_robustness/p001__loss_small__variant_03_damaged.png,697768
data/processed/damaged/mask_robustness/p001__loss_small__variant_04_damaged.png,699501
data/processed/damaged/mask_robustness/p001__loss_small__variant_05_damaged.png,696193
data/processed/damaged/mask_robustness/p001__scratch_thin__variant_01_damaged.png,711716
data/processed/damaged/mask_robustness/p001__scratch_thin__variant_02_damaged.png,721825
data/processed/damaged/mask_robustness/p001__scratch_thin__variant_03_damaged.png,722715
data/processed/damaged/mask_robustness/p001__scratch_thin__variant_04_damaged.png,726601
data/processed/damaged/mask_robustness/p001__scratch_thin__variant_05_damaged.png,729570
data/processed/damaged/mask_robustness/p018__loss_large__variant_01_damaged.png,470795
data/processed/damaged/mask_robustness/p018__loss_large__variant_02_damaged.png,466972
data/processed/damaged/mask_robustness/p018__loss_large__variant_03_damaged.png,475741
data/processed/damaged/mask_robustness/p018__loss_large__variant_04_damaged.png,467057
data/processed/damaged/mask_robustness/p018__loss_large__variant_05_damaged.png,469072
