original_case_id,category,mask_type,visual_source,visual_reason,source_figure_path,package_figure_path
p004_scratch_thin,portrait_figure,scratch_thin,refined_model_comparison,old_vs_refined_vote_changed,outputs/figures/model_comparison/opencv_lama_stable_diffusion/p004_scratch_thin_opencv_lama_stable_diffusion_comparison.png,outputs/supervisor_package/selected_figures/01_refined_model_comparison_p004_scratch_thin.png
p040_loss_large,abstraction_surrealism,loss_large,refined_model_comparison,old_vs_refined_vote_changed; refined_metric_disagreement,outputs/figures/model_comparison/opencv_lama_stable_diffusion/p040_loss_large_opencv_lama_stable_diffusion_comparison.png,outputs/supervisor_package/selected_figures/02_refined_model_comparison_p040_loss_large.png
p001_mixed_damage,portrait_figure,mixed_damage,refined_model_comparison,old_vs_refined_vote_changed; refined_metric_disagreement,outputs/figures/model_comparison/opencv_lama_stable_diffusion/p001_mixed_damage_opencv_lama_stable_diffusion_comparison.png,outputs/supervisor_package/selected_figures/03_refined_model_comparison_p001_mixed_damage.png
p030_loss_large,architecture_structured,loss_large,refined_model_comparison,refined_category_mask_representative,outputs/figures/model_comparison/opencv_lama_stable_diffusion/p030_loss_large_opencv_lama_stable_diffusion_comparison.png,outputs/supervisor_package/selected_figures/04_refined_model_comparison_p030_loss_large.png
p001_loss_large,portrait_figure,loss_large,refined_model_comparison,refined_category_mask_representative; refined_majority_vote_lama,outputs/figures/model_comparison/opencv_lama_stable_diffusion/p001_loss_large_opencv_lama_stable_diffusion_comparison.png,outputs/supervisor_package/selected_figures/05_refined_model_comparison_p001_loss_large.png
p037_scratch_thin,abstraction_surrealism,scratch_thin,refined_model_comparison,refined_category_mask_representative; refined_majority_vote_opencv_telea,outputs/figures/model_comparison/opencv_lama_stable_diffusion/p037_scratch_thin_opencv_lama_stable_diffusion_comparison.png,outputs/supervisor_package/selected_figures/06_refined_model_comparison_p037_scratch_thin.png
p031_loss_large,abstraction_surrealism,loss_large,stable_diffusion_uncertainty,category_mask_representative_highest,outputs/figures/uncertainty/stable_diffusion_inpainting/uncertainty_grid_p031_loss_large.png,outputs/supervisor_package/selected_figures/07_stable_diffusion_uncertainty_p031_loss_large.png
p037_loss_small,abstraction_surrealism,loss_small,stable_diffusion_uncertainty,category_mask_representative_highest,outputs/figures/uncertainty/stable_diffusion_inpainting/uncertainty_grid_p037_loss_small.png,outputs/supervisor_package/selected_figures/08_stable_diffusion_uncertainty_p037_loss_small.png
p037_mixed_damage,abstraction_surrealism,mixed_damage,stable_diffusion_uncertainty,category_mask_representative_highest,outputs/figures/uncertainty/stable_diffusion_inpainting/uncertainty_grid_p037_mixed_damage.png,outputs/supervisor_package/selected_figures/09_stable_diffusion_uncertainty_p037_mixed_damage.png
p037_scratch_thin,abstraction_surrealism,scratch_thin,stable_diffusion_uncertainty,category_mask_representative_highest,outputs/figures/uncertainty/stable_diffusion_inpainting/uncertainty_grid_p037_scratch_thin.png,outputs/supervisor_package/selected_figures/10_stable_diffusion_uncertainty_p037_scratch_thin.png
p026_loss_large,architecture_structured,loss_large,stable_diffusion_uncertainty,category_mask_representative_highest,outputs/figures/uncertainty/stable_diffusion_inpainting/uncertainty_grid_p026_loss_large.png,outputs/supervisor_package/selected_figures/11_stable_diffusion_uncertainty_p026_loss_large.png
p026_loss_small,architecture_structured,loss_small,stable_diffusion_uncertainty,category_mask_representative_highest,outputs/figures/uncertainty/stable_diffusion_inpainting/uncertainty_grid_p026_loss_small.png,outputs/supervisor_package/selected_figures/12_stable_diffusion_uncertainty_p026_loss_small.png
p011_loss_large,landscape_natural,loss_large,uncertainty_trustworthiness_quadrant,high_uncertainty_low_reference_performance,outputs/figures/uncertainty/stable_diffusion_inpainting/uncertainty_grid_p011_loss_large.png,outputs/supervisor_package/selected_figures/13_uncertainty_trustworthiness_quadrant_p011_loss_large.png
p009_loss_large,portrait_figure,loss_large,uncertainty_trustworthiness_quadrant,high_uncertainty_high_reference_performance,outputs/figures/uncertainty/stable_diffusion_inpainting/uncertainty_grid_p009_loss_large.png,outputs/supervisor_package/selected_figures/14_uncertainty_trustworthiness_quadrant_p009_loss_large.png
p018_loss_large,landscape_natural,loss_large,uncertainty_trustworthiness_quadrant,high_uncertainty_high_reference_performance,outputs/figures/uncertainty/stable_diffusion_inpainting/uncertainty_grid_p018_loss_large.png,outputs/supervisor_package/selected_figures/15_uncertainty_trustworthiness_quadrant_p018_loss_large.png
p037_loss_large,abstraction_surrealism,loss_large,uncertainty_trustworthiness_quadrant,high_uncertainty_high_reference_performance,outputs/figures/uncertainty/stable_diffusion_inpainting/uncertainty_grid_p037_loss_large.png,outputs/supervisor_package/selected_figures/16_uncertainty_trustworthiness_quadrant_p037_loss_large.png
p010_loss_large,portrait_figure,loss_large,uncertainty_trustworthiness_quadrant,high_uncertainty_low_reference_performance,outputs/figures/uncertainty/stable_diffusion_inpainting/uncertainty_grid_p010_loss_large.png,outputs/supervisor_package/selected_figures/17_uncertainty_trustworthiness_quadrant_p010_loss_large.png
p043_loss_large,high_texture_brushwork,loss_large,uncertainty_trustworthiness_quadrant,high_uncertainty_high_reference_performance,outputs/figures/uncertainty/stable_diffusion_inpainting/uncertainty_grid_p043_loss_large.png,outputs/supervisor_package/selected_figures/18_uncertainty_trustworthiness_quadrant_p043_loss_large.png
