artifact_name,required,artifact_kind,path,exists,file_size_bytes,sha256
opencv_report_metric_family_full_image,True,file,outputs/figures/opencv_report_generation/opencv_report_metric_family_full_image.png,True,55215,d6846b1defd2db7139fe1f6119c7cedaa08a985ea2722297bbfc299fb87d2fb6
opencv_report_metric_family_content_region,True,file,outputs/figures/opencv_report_generation/opencv_report_metric_family_content_region.png,True,52692,d78cfc6b490249c14976596ff0072ad6225de8e59318fcae387d76c6eda2c123
opencv_report_metric_family_masked_region,True,file,outputs/figures/opencv_report_generation/opencv_report_metric_family_masked_region.png,True,34368,02b175463954ce1f544612a0339dbbeb918f40293e06eda954f56ea77f8e4030
opencv_report_metric_family_mask_bbox_crop,True,file,outputs/figures/opencv_report_generation/opencv_report_metric_family_mask_bbox_crop.png,True,55863,2f35d5e6e450170d849a79ba96978f0170fb090032fddf0c075f6b33dd0a0293
opencv_report_spatial_flag_counts,True,file,outputs/figures/opencv_report_generation/opencv_report_spatial_flag_counts.png,True,39704,9da46c25900381d80ae71c774b5c6b18de30925aed0b9f05b3a5dcfe3aec7cc0
opencv_report_mean_spatial_flags_by_mask_type,True,file,outputs/figures/opencv_report_generation/opencv_report_mean_spatial_flags_by_mask_type.png,True,36487,ee87d6d7466ae22a8d33f1dcfb44b12f5b406b1af48982a4447018c13eb80d27
