status,source_path,destination_path,error
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\final_controlled_50_key_results_summary.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\final_controlled_50_key_results_summary.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\final_controlled_50_dataset_summary.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\final_controlled_50_dataset_summary.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\final_controlled_50_model_stack_summary.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\final_controlled_50_model_stack_summary.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\final_controlled_50_metric_policy_summary.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\final_controlled_50_metric_policy_summary.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\final_controlled_50_model_win_summary.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\final_controlled_50_model_win_summary.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\final_controlled_50_per_metric_winner_summary.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\final_controlled_50_per_metric_winner_summary.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\final_controlled_50_uncertainty_summary.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\final_controlled_50_uncertainty_summary.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\final_controlled_50_sdxl_feasibility_summary.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\final_controlled_50_sdxl_feasibility_summary.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\final_controlled_50_visual_case_summary.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\final_controlled_50_visual_case_summary.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\comparison_summary_by_mask_type_refined_opencv_lama_stable_diffusion_50.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\comparison_summary_by_mask_type_refined_opencv_lama_stable_diffusion_50.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\comparison_summary_by_category_refined_opencv_lama_stable_diffusion_50.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\comparison_summary_by_category_refined_opencv_lama_stable_diffusion_50.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\comparison_metric_disagreement_cases_refined_opencv_lama_stable_diffusion_50.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\comparison_metric_disagreement_cases_refined_opencv_lama_stable_diffusion_50.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\stable_diffusion_uncertainty_combined_summary_by_mask_type_50.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\stable_diffusion_uncertainty_combined_summary_by_mask_type_50.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\stable_diffusion_uncertainty_combined_summary_by_category_50.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\stable_diffusion_uncertainty_combined_summary_by_category_50.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\metrics\stable_diffusion_uncertainty_performance_quadrants_50.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\stable_diffusion_uncertainty_performance_quadrants_50.csv,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\dashboard\manifests\dashboard_overview_summary.json,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\dashboard_overview_summary.json,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\dashboard\manifests\dashboard_assets_manifest.json,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\dashboard_assets_manifest.json,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\dashboard\manifests\dashboard_key_findings.json,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\dashboard_key_findings.json,
copied,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\dashboard\manifests\dashboard_reports_manifest.json,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\dashboard_reports_manifest.json,
already_in_place,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\proposal_research_question_coverage.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\proposal_research_question_coverage.csv,
already_in_place,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\proposal_hypothesis_coverage.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\proposal_hypothesis_coverage.csv,
already_in_place,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\research_question_coverage_summary.csv,D:\Masters\FH\Thesis\painting-restoration-eval\outputs\supervisor_package\data\research_question_coverage_summary.csv,
